[21:32:48.382] info:  [21:32:48.382] info:  No default config found for: C:\GOG Games\Total Overdose\TOD.exe
[21:32:48.382] info:  [21:32:48.382] info:  Trying to open config file: C:\GOG Games\Total Overdose\.trex\bridge.conf
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendReadOnlyCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendAllServerResponses
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendCreateFunctionServerResponses
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logApiCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logAllCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logAllCommands
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logServerCommands
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: startupTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandRetries
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: ackTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: infiniteRetries
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logLevel
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: keyStateCircBufMaxSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: presentSemaphoreMaxFrames
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: presentSemaphoreEnabled
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandBatchingEnabled
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: disableTimeoutsWhenDebugging
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: disableTimeouts
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: useSharedHeap
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapDefaultSegmentSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapChunkSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapFreeChunkWaitTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: threadSafetyPolicy
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: alwaysCopyEntireStaticBuffer
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: exposeRemixApi
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: eliminateRedundantSetterCalls
[21:32:48.382] info:  ==================
[21:32:48.382] info:  NVIDIA RTX Remix Bridge Server
[21:32:48.382] info:  ==================
[21:32:48.382] info:  Version: remix-main+cfb6edc9
[21:32:48.382] info:  Running in x64 mode!
[21:32:48.382] info:  Launched server with GUID 09866b2f-beca-4240-b931-cddaa2dfc102
[21:32:48.383] info:  Server started up, waiting for connection from client...
[21:32:48.383] info:  Registering exit callback in case client exits unexpectedly.
[21:32:48.383] info:  Registering message channel for asynchronous message handling.
[21:32:48.383] info:  Initializing D3D9...
[21:32:48.383] warn:  Option failed to parse: server.useVanillaDxvk
[21:32:48.464] info:  Message channel MessageChannelServer established.
[21:32:48.639] info:  D3D9 interface object creation succeeded!
[21:32:48.639] info:  Loaded D3D9 from C:\GOG Games\Total Overdose\.trex\d3d9.dll
[21:32:48.639] info:  Version of d3d9 loaded is DXVK
[21:32:48.639] info:  Feature version parity confirmed!
[21:32:48.639] info:  Sync request received, sending ACK response...
[21:32:48.639] info:  Done! Now waiting for client to consume the response...
[21:32:48.639] info:  Handshake completed! Now waiting for incoming commands...
[21:32:48.639] info:  D3D9 Module destroyed.
[21:32:50.892] info:  Server side D3D9 Device created successfully!
[21:47:13.962] info:  Client window became inactive, disabling timeouts for bridge server...
[21:47:19.068] err:   2828 objects discovered in Resource map at Direct3D module eviction:
[21:47:19.068] err:   	5 -> 00000144F5DDF9D0
[21:47:19.068] err:   	6 -> 00000144F5DDF9D0
[21:47:19.068] err:   	9671 -> 00000187FB63E670
[21:47:19.068] err:   	11a61 -> 00000187B8345730
[21:47:19.068] err:   	f -> 000001878C162140
[21:47:19.068] err:   	924e -> 00000187AB4A1430
[21:47:19.068] err:   	1324f -> 00000144FD392BE0
[21:47:19.068] err:   	93cf -> 00000187A6CBE1D0
[21:47:19.068] err:   	927b -> 00000187AB4A8690
[21:47:19.068] err:   	1d -> 00000144F5BEB800
[21:47:19.068] err:   	1e -> 000001878C162500
[21:47:19.068] err:   	9244 -> 00000187AB4A0120
[21:47:19.068] err:   	1f -> 00000187A719C0A0
[21:47:19.068] err:   	20 -> 000001878C1620A0
[21:47:19.068] err:   	11f76 -> 00000187B809C790
[21:47:19.068] err:   	8e -> 00000187A71B6400
[21:47:19.068] err:   	9336 -> 00000187A6CA77A0
[21:47:19.068] err:   	9b -> 00000187A56E00F0
[21:47:19.068] err:   	9e -> 00000187A56E3A20
[21:47:19.068] err:   	a1 -> 00000187A56E2710
[21:47:19.068] err:   	a6 -> 00000187A56E4D30
[21:47:19.068] err:   	a9 -> 00000187A56E1400
[21:47:19.068] err:   	11e8b -> 00000187E93F8FD0
[21:47:19.068] err:   	91fe -> 00000187AB49A1D0
[21:47:19.068] err:   	1910 -> 00000187FC5AA380
[21:47:19.068] err:   	11a9d -> 00000187B834DCA0
[21:47:19.068] err:   	968f -> 00000187FB6432B0
[21:47:19.068] err:   	931c -> 00000187A6CA5180
[21:47:19.068] err:   	13039 -> 00000187B85E7E80
[21:47:19.068] err:   	9e98 -> 00000187A3C526A0
[21:47:19.068] err:   	9fa6 -> 00000187A3C6F020
[21:47:19.068] err:   	11d77 -> 00000187E93D7A10
[21:47:19.068] err:   	13011 -> 00000187E5135C90
[21:47:19.068] err:   	9f42 -> 00000187A3C63180
[21:47:19.068] err:   	93bc -> 00000187A6CB9590
[21:47:19.068] err:   	9f88 -> 00000187A3C690D0
[21:47:19.068] err:   	9f38 -> 00000187A3C657A0
[21:47:19.068] err:   	9296 -> 00000187AB4A99A0
[21:47:19.068] err:   	93aa -> 00000187A6CB4950
[21:47:19.068] err:   	9325 -> 00000187A6CA1850
[21:47:19.068] err:   	9492 -> 00000187AB478C10
[21:47:19.068] err:   	9dcb -> 00000187A44C3930
[21:47:19.068] err:   	937b -> 00000187A6CAD6F0
[21:47:19.068] err:   	11fda -> 00000187B80AE580
[21:47:19.068] err:   	9488 -> 00000187A6CD25E0
[21:47:19.068] err:   	9078 -> 00000187D0404370
[21:47:19.068] err:   	ec94 -> 00000187AC46F520
[21:47:19.068] err:   	9096 -> 00000187D040A2C0
[21:47:19.068] err:   	90b4 -> 00000187AB46F390
[21:47:19.068] err:   	9301 -> 00000187A6CA3E70
[21:47:19.068] err:   	90be -> 00000187AB4706A0
[21:47:19.068] err:   	908c -> 00000187D0405680
[21:47:19.068] err:   	92cb -> 00000187A6C959B0
[21:47:19.068] err:   	9272 -> 00000187AB4ABFC0
[21:47:19.068] err:   	9354 -> 00000187A6CAB0D0
[21:47:19.068] err:   	93a1 -> 00000187A6CB8280
[21:47:19.068] err:   	93fc -> 00000187A6CC07F0
[21:47:19.068] err:   	938f -> 00000187A6CB2330
[21:47:19.068] err:   	9019 -> 00000187D03F97E0
[21:47:19.068] err:   	9370 -> 00000187A6CB1020
[21:47:19.068] err:   	974c -> 00000187EF3E7E50
[21:47:19.068] err:   	9792 -> 00000187EF3F03C0
[21:47:19.068] err:   	18d5 -> 00000187EF3D2AE0
[21:47:19.068] err:   	9788 -> 00000187EF3F16D0
[21:47:19.068] err:   	9419 -> 00000187A6CC5430
[21:47:19.068] err:   	11c68 -> 00000187EF7DB810
[21:47:19.068] err:   	93e1 -> 00000187A6CBA8A0
[21:47:19.068] err:   	9398 -> 00000187A6CAFD10
[21:47:19.068] err:   	11ebd -> 00000187B808A9A0
[21:47:19.068] err:   	39f3 -> 00000187F3B93AC0
[21:47:19.068] err:   	13283 -> 00000187A6BF28B0
[21:47:19.068] err:   	131b3 -> 00000187E44151B0
[21:47:19.068] err:   	9005 -> 00000187D03FAAF0
[21:47:19.068] err:   	9459 -> 00000187A6CCC690
[21:47:19.068] err:   	9036 -> 00000187D0401D50
[21:47:19.068] err:   	9c66 -> 00000187A448F270
[21:47:19.068] err:   	919f -> 00000187AB48D020
[21:47:19.068] err:   	905c -> 00000187D03FF730
[21:47:19.068] err:   	9536 -> 00000187FB614B40
[21:47:19.068] err:   	9d02 -> 00000187A44A5CA0
[21:47:19.068] err:   	9166 -> 00000187AB4896F0
[21:47:19.068] err:   	9d68 -> 00000187A44B5470
[21:47:19.068] err:   	960d -> 00000187FB634DF0
[21:47:19.068] err:   	91b2 -> 00000187AB48E330
[21:47:19.068] err:   	9603 -> 00000187FB6327D0
[21:47:19.068] err:   	9584 -> 00000187FB6209E0
[21:47:19.068] err:   	94eb -> 00000187FB60D8E0
[21:47:19.068] err:   	12e0f -> 00000187B860CD70
[21:47:19.068] err:   	9d42 -> 00000187A44AF520
