[20:40:51.904] info:  [20:40:51.904] info:  No default config found for: C:\GOG Games\Total Overdose\TOD.exe
[20:40:51.904] info:  [20:40:51.904] info:  Trying to open config file: C:\GOG Games\Total Overdose\.trex\bridge.conf
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleClientChannelMemSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleClientCmdQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleClientDataQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleServerChannelMemSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleServerCmdQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleServerDataQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: clientChannelMemSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: clientCmdQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: clientDataQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: serverChannelMemSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: serverCmdQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: serverDataQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sendReadOnlyCalls
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sendAllServerResponses
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sendCreateFunctionServerResponses
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: logApiCalls
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: logAllCalls
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: logAllCommands
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: logServerCommands
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: commandTimeout
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: startupTimeout
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: commandRetries
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: ackTimeout
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: infiniteRetries
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: logLevel
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: keyStateCircBufMaxSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: presentSemaphoreMaxFrames
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: presentSemaphoreEnabled
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: commandBatchingEnabled
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: disableTimeoutsWhenDebugging
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: disableTimeouts
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: useSharedHeap
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sharedHeapDefaultSegmentSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sharedHeapChunkSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sharedHeapFreeChunkWaitTimeout
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: threadSafetyPolicy
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: alwaysCopyEntireStaticBuffer
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: exposeRemixApi
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: eliminateRedundantSetterCalls
[20:40:51.904] info:  ==================
[20:40:51.904] info:  NVIDIA RTX Remix Bridge Server
[20:40:51.904] info:  ==================
[20:40:51.904] info:  Version: remix-main+cfb6edc9
[20:40:51.904] info:  Running in x64 mode!
[20:40:51.904] info:  Launched server with GUID 16ce6927-f308-4f95-89b8-57193b959080
[20:40:51.905] info:  Server started up, waiting for connection from client...
[20:40:51.905] info:  Registering exit callback in case client exits unexpectedly.
[20:40:51.905] info:  Registering message channel for asynchronous message handling.
[20:40:51.905] info:  Initializing D3D9...
[20:40:51.905] warn:  Option failed to parse: server.useVanillaDxvk
[20:40:51.994] info:  Message channel MessageChannelServer established.
[20:40:52.129] info:  D3D9 interface object creation succeeded!
[20:40:52.129] info:  Loaded D3D9 from C:\GOG Games\Total Overdose\.trex\d3d9.dll
[20:40:52.129] info:  Version of d3d9 loaded is DXVK
[20:40:52.129] info:  Feature version parity confirmed!
[20:40:52.129] info:  Sync request received, sending ACK response...
[20:40:52.129] info:  Done! Now waiting for client to consume the response...
[20:40:52.130] info:  Handshake completed! Now waiting for incoming commands...
[20:40:52.130] info:  D3D9 Module destroyed.
[20:40:54.105] info:  Server side D3D9 Device created successfully!
[20:43:55.897] info:  Client window became inactive, disabling timeouts for bridge server...
[20:43:59.776] info:  Client window became active, reenabling timeouts for bridge server!
[20:47:07.671] info:  Client window became inactive, disabling timeouts for bridge server...
[20:47:12.800] err:   996 objects discovered in Resource map at Direct3D module eviction:
[20:47:12.800] err:   	5 -> 00000198895D67B0
[20:47:12.800] err:   	6 -> 00000198895D67B0
[20:47:12.800] err:   	19a3 -> 00000198CCEC4AA0
[20:47:12.800] err:   	f -> 00000198897F0B80
[20:47:12.800] err:   	1d -> 0000019889802160
[20:47:12.800] err:   	1e -> 00000198897F09A0
[20:47:12.800] err:   	1f -> 0000019889803420
[20:47:12.800] err:   	20 -> 00000198897F13A0
[20:47:12.800] err:   	8e -> 0000019889148450
[20:47:12.800] err:   	9b -> 0000019889149760
[20:47:12.800] err:   	9e -> 0000019889145E30
[20:47:12.800] err:   	a1 -> 000001988914AA70
[20:47:12.800] err:   	a6 -> 00000198CC8CF3F0
[20:47:12.800] err:   	a9 -> 00000198CC8D2D20
[20:47:12.800] err:   	18ce -> 00000198CCE9AD80
[20:47:12.800] err:   	19ce -> 00000198CCEC70C0
[20:47:12.800] err:   	192c -> 00000198CCEB52D0
[20:47:12.800] err:   	1810 -> 00000198CCE85660
[20:47:12.800] err:   	1a5f -> 00000198CCEE2730
[20:47:12.800] err:   	1a7f -> 00000198CCEE1420
[20:47:12.800] err:   	197f -> 00000198CCEBD840
[20:47:12.800] err:   	181f -> 00000198CCE83040
[20:47:12.800] err:   	15e3 -> 00000198CCE03E80
[20:47:12.800] err:   	17ee -> 00000198CCE80A20
[20:47:12.800] err:   	1510 -> 00000198CCDD0CB0
[20:47:12.800] err:   	151a -> 00000198CCDCE690
[20:47:12.800] err:   	168e -> 00000198CCE195A0
[20:47:12.800] err:   	13d5 -> 00000198CCDA8490
[20:47:12.800] err:   	161f -> 00000198CCE0B0E0
[20:47:12.800] err:   	143a -> 00000198CCDB1D10
[20:47:12.800] err:   	1721 -> 00000198CCE2FFD0
[20:47:12.800] err:   	1710 -> 00000198CCE2ECC0
[20:47:12.800] err:   	173a -> 00000198CCE640A0
[20:47:12.800] err:   	1421 -> 00000198CCDB0A00
[20:47:12.800] err:   	13ee -> 00000198CCDA5E70
[20:47:12.800] err:   	13c3 -> 00000198CCD9EC10
[20:47:12.800] err:   	142b -> 00000198CCDAD0D0
[20:47:12.800] err:   	1370 -> 00000198CCA28640
[20:47:12.800] err:   	137a -> 00000198CCD979B0
[20:47:12.800] err:   	15d9 -> 00000198CCE02B70
[20:47:12.800] err:   	15b1 -> 00000198CCE01860
[20:47:12.800] err:   	1384 -> 00000198CCD9B2E0
[20:47:12.800] err:   	1752 -> 00000198CCE666C0
[20:47:12.800] err:   	17a2 -> 00000198CCE71250
[20:47:12.800] err:   	15a7 -> 00000198CCDFF240
[20:47:12.800] err:   	16df -> 00000198CCE21B10
[20:47:12.800] err:   	16d8 -> 00000198CCE25440
[20:47:12.800] err:   	15f7 -> 00000198CCE08AC0
[20:47:12.800] err:   	1524 -> 00000198CCDD1FC0
[20:47:12.800] err:   	152e -> 00000198CCDD32D0
[20:47:12.800] err:   	15cf -> 00000198CCE064A0
[20:47:12.800] err:   	13cc -> 00000198CCDA3850
[20:47:12.800] err:   	1763 -> 00000198CCE69FF0
[20:47:12.800] err:   	1369 -> 00000198CCA26420
[20:47:12.800] err:   	176b -> 00000198CCE679D0
[20:47:12.800] err:   	136d -> 00000198CCA27FC0
[20:47:12.800] err:   	1506 -> 00000198CCDCD380
[20:47:12.800] err:   	1556 -> 00000198CCDF46B0
[20:47:12.800] err:   	175b -> 00000198CCE6D920
[20:47:12.800] err:   	1a23 -> 00000198CCED7BA0
[20:47:12.800] err:   	1a37 -> 00000198CCEDC7E0
[20:47:12.800] err:   	163e -> 00000198CCE0C3F0
[20:47:12.800] err:   	1371 -> 00000198CCA26900
[20:47:12.800] err:   	1773 -> 00000198CCE6B300
[20:47:12.800] err:   	1574 -> 00000198CCDF59C0
[20:47:12.800] err:   	157e -> 00000198CCDFA600
[20:47:12.800] err:   	177b -> 00000198CCE6C610
[20:47:12.800] err:   	137d -> 00000198CCD966A0
[20:47:12.800] err:   	154c -> 00000198CCDF2090
[20:47:12.800] err:   	1652 -> 00000198CCE13650
[20:47:12.800] err:   	17d7 -> 00000198CCE7AAD0
[20:47:12.800] err:   	1633 -> 00000198CCE0FD20
[20:47:12.800] err:   	160b -> 00000198CCE0D700
[20:47:12.800] err:   	1454 -> 00000198CCDB4330
[20:47:12.800] err:   	14ac -> 00000198CCDC3B00
[20:47:12.800] err:   	1476 -> 00000198CCDB8F70
[20:47:12.800] err:   	1444 -> 00000198CCDB3020
[20:47:12.800] err:   	144c -> 00000198CCDB7C60
[20:47:12.800] err:   	178f -> 00000198CCE72560
[20:47:12.800] err:   	18c6 -> 00000198CCE9D3A0
[20:47:12.800] err:   	14c0 -> 00000198CCDC4E10
[20:47:12.800] err:   	18d6 -> 00000198CCE9E6B0
[20:47:12.800] err:   	1592 -> 00000198CCDFB910
[20:47:12.800] err:   	1799 -> 00000198CCE73870
[20:47:12.800] err:   	1828 -> 00000198CCE87C80
[20:47:12.800] err:   	17ac -> 00000198CCE74B80
[20:47:12.800] err:   	16bf -> 00000198CCE20800
[20:47:12.800] err:   	148a -> 00000198CCDBA280
[20:47:12.800] err:   	14a2 -> 00000198CCDBEEC0
[20:47:12.800] err:   	16a9 -> 00000198CCE1F4F0
[20:47:12.801] err:   	14f2 -> 00000198CCDCC070
